date,sp500 open,sp500 high,sp500 low,sp500 close,sp500 volume,sp500 high-low,nasdaq open,nasdaq high,nasdaq low,nasdaq close,nasdaq volume,nasdaq high-low,us_rates_%,CPI,usd_chf,eur_usd,GDP,silver open,silver high,silver low,silver close,silver volume,silver high-low,oil open,oil high,oil low,oil close,oil volume,oil high-low,platinum open,platinum high,platinum low,platinum close,platinum volume,platinum high-low,palladium open,palladium high,palladium low,palladium close,palladium volume,palladium high-low,gold open,gold high,gold low,gold close,gold volume
2024-09-26,574.38,574.71,569.9,572.3,48336004.0,4.810000000000059,493.37,493.7,485.8,489.47,32020206.0,7.899999999999977,,,0.8463,1.1184,,30.7,30.84,30.32,30.66,757088.0,0.5199999999999996,69.22,70.118,68.6,69.01,4593811.0,1.518000000000001,92.37,93.05,91.99,92.74,206880.0,1.0600000000000025,96.87,97.25,95.84,96.3,68187.0,1.4099999999999966,246.44,247.37,245.19,246.98,7041063.0
2024-09-27,573.39,574.22,570.42,571.47,42100928.0,3.800000000000068,490.5,490.64,485.56,486.75,22851120.0,5.079999999999984,,,0.8424,1.1159,,30.74,30.8365,29.94,30.22,819845.0,0.8964999999999996,69.3,70.32,68.8,70.27,3214666.0,1.519999999999996,92.97,93.09,91.835,91.84,182741.0,1.2550000000000097,94.65,96.04,92.75,92.95,131407.0,3.2900000000000063,246.31,246.75,244.19,245.02,8329633.0
2024-09-30,570.42,574.38,568.08,573.76,63655448.0,6.2999999999999545,485.78,488.41,482.92,488.07,30330605.0,5.490000000000009,,,0.8444,1.1145,,29.89,29.89,29.51,29.75,891532.0,0.379999999999999,69.96,70.87,69.415,69.92,2343220.0,1.4549999999999983,90.0,90.0,89.04,89.8,277994.0,0.9599999999999936,91.5,92.2092,90.1,91.66,112342.0,2.1092000000000013,243.97,244.08,242.5,243.06,6919352.0
2024-10-01,573.4,574.0622,566.0,568.62,72668778.0,8.062199999999962,487.7,488.0,477.4,481.27,42735424.0,10.600000000000025,,,0.8458,1.1067,,30.14,30.42,29.9,29.95,1217399.0,0.5200000000000031,69.34,73.73,69.29,72.11,13945029.0,4.439999999999998,90.76,91.76,90.495,91.1,167268.0,1.2650000000000006,91.7,92.92,90.6021,92.16,69560.0,2.3179000000000087,245.2,246.98,245.06,245.61,10605494.0
2024-10-02,567.71,569.9,565.27,568.86,38097798.0,4.629999999999996,480.36,483.88,477.72,481.95,23744049.0,6.159999999999968,,,0.8495,1.105,,30.52,30.86,30.045,30.38,810272.0,0.8149999999999977,73.95,74.21,71.62,72.76,4093039.0,2.589999999999989,92.59,92.88,91.65,92.39,258659.0,1.2299999999999898,94.05,94.05,92.6105,93.86,82151.0,1.4394999999999951,245.61,246.07,243.99,245.66,6798783.0
2024-10-03,567.36,569.8025,565.49,567.82,40846466.0,4.3125,479.74,484.545,478.99,481.59,25337220.0,5.555000000000007,,,0.854,1.1015,,30.28,30.7666,30.18,30.62,705247.0,0.5866000000000007,73.74,75.9,73.45,75.73,7082186.0,2.450000000000003,90.5,91.415,90.12,91.11,201124.0,1.2950000000000017,90.87,92.33,90.365,92.19,78358.0,1.965000000000004,244.72,245.91,243.69,245.49,5674503.0
2024-10-04,572.35,573.36,568.1,572.98,43005186.0,5.259999999999991,487.45,487.88,482.385,487.32,30744909.0,5.4950000000000045,,,0.8589,1.0961,,30.59,31.48,30.35,30.77,1185020.0,1.129999999999999,76.21,77.4,75.76,76.35,5852614.0,1.6400000000000006,91.28,92.3,90.7359,90.96,105307.0,1.5640999999999965,92.37,93.3,91.447,93.0,196979.0,1.8529999999999944,245.0,246.69,244.045,245.0,5951628.0
2024-10-07,571.3,571.9599,566.63,567.8,49964690.0,5.329899999999952,485.39,486.57,480.87,482.1,24975119.0,5.699999999999989,,,0.8555,1.0976,,30.39,30.46,30.065,30.31,679591.0,0.3949999999999996,77.42,79.31,77.29,79.2,4353493.0,2.019999999999996,89.89,90.245,89.02,89.41,148402.0,1.2250000000000083,93.22,94.7253,92.3355,94.53,219603.0,2.389800000000008,244.58,244.82,243.81,244.17,3849026.0
2024-10-08,570.42,573.78,569.5299,573.17,37398693.0,4.250099999999975,484.66,489.99,483.845,489.3,28272017.0,6.144999999999982,,,0.8576,1.097,,29.76,29.88,28.77,29.34,1191940.0,1.1099999999999994,76.83,76.935,74.57,75.79,8048022.0,2.365000000000009,88.27,88.32,87.26,87.93,184134.0,1.059999999999988,93.26,94.45,91.5,94.07,497427.0,2.950000000000003,243.79,244.04,240.63,242.37,7669807.0
2024-10-09,573.16,577.71,572.55,577.14,37912244.0,5.160000000000082,489.0,493.73,487.95,493.15,24994950.0,5.78000000000003,,,0.8595,1.0951,,28.92,29.3067,28.87,29.18,606024.0,0.4366999999999983,74.11,75.36,73.41,75.25,6501526.0,1.9500000000000028,86.72,87.54,86.6,87.32,132997.0,0.940000000000012,93.29,95.97,92.91,95.63,70004.0,3.0600000000000023,241.16,241.84,240.64,241.05,4120486.0
2024-10-10,575.77,577.58,574.49,576.13,44138060.0,3.090000000000032,490.85,494.47,489.53,492.59,25750446.0,4.940000000000055,,,0.8573,1.0925,,29.31,29.775,29.24,29.71,747264.0,0.5350000000000001,76.15,78.04,75.76,77.77,4533086.0,2.280000000000001,87.43,89.16,87.43,89.07,118023.0,1.7299999999999898,96.74,98.7,96.15,98.66,84950.0,2.549999999999997,241.77,243.02,241.5101,242.82,4792690.0
2024-10-11,576.05,580.33,575.91,579.58,42267994.0,4.420000000000073,490.74,494.39,490.17,493.36,20644497.0,4.21999999999997,,,0.8574,1.0942,,29.98,30.23,29.96,30.14,553812.0,0.2699999999999996,77.01,77.88,76.69,77.49,3642400.0,1.1899999999999975,89.65,90.47,89.2601,90.25,127968.0,1.2099000000000046,98.4,98.9799,97.28,98.44,320800.0,1.6998999999999995,244.5,245.92,244.47,245.47,5789546.0
